logId,activityName,activityTypeId,activityLevel,averageHeartRate,calories,distance,distanceUnit,duration,activeDuration,steps,source,logType,manualValuesSpecified,tcxLink,heartRateZones,speed,pace,lastModified,startTime,originalStartTime,originalDuration,elevationGain,hasGps,shouldFetchDetails,vo2Max
26641508476,Run,90009,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 0, 'name': 'fairly'}, {'minutes': 31, 'name': 'very'}]",154.0,287,4.160421,Kilometer,1876000,1816000,4739.0,"{'type': 'tracker', 'name': 'Versa 2', 'id': '150605266', 'url': 'https://www.fitbit.com/', 'trackerFeatures': ['ELEVATION', 'VO2_MAX', 'STEPS', 'PACE', 'DISTANCE', 'HEARTRATE', 'CALORIES', 'GPS']}",tracker,"{'calories': False, 'distance': False, 'steps': False}",https://www.fitbit.com/activities/exercise/26641508476?export=tcx,"[{'name': 'Out of Range', 'min': 30, 'max': 92, 'minutes': 1}, {'name': 'Fat Burn', 'min': 92, 'max': 129, 'minutes': 1}, {'name': 'Cardio', 'min': 129, 'max': 157, 'minutes': 8}, {'name': 'Peak', 'min': 157, 'max': 220, 'minutes': 20}]",8.24754845814978,436.4933432361559,11/11/19 15:27:35,2019-11-11 14:51:47,11/11/19 14:51:47,1876000,3.3529999999999998,True,True,
26656339313,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 16, 'name': 'lightly'}, {'minutes': 2, 'name': 'fairly'}, {'minutes': 1, 'name': 'very'}]",101.0,86,,,1177000,1177000,1104.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 92, 'minutes': 2}, {'name': 'Fat Burn', 'min': 92, 'max': 129, 'minutes': 17}, {'name': 'Cardio', 'min': 129, 'max': 157, 'minutes': 0}, {'name': 'Peak', 'min': 157, 'max': 220, 'minutes': 0}]",,,11/11/19 15:57:53,2019-11-11 15:24:16,11/11/19 15:24:16,1177000,9.144,False,False,
26699525211,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 10, 'name': 'fairly'}, {'minutes': 6, 'name': 'very'}]",106.0,85,,,973000,973000,1286.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 92, 'minutes': 1}, {'name': 'Fat Burn', 'min': 92, 'max': 129, 'minutes': 15}, {'name': 'Cardio', 'min': 129, 'max': 157, 'minutes': 0}, {'name': 'Peak', 'min': 157, 'max': 220, 'minutes': 0}]",,,11/13/19 04:35:38,2019-11-12 16:02:21,11/12/19 16:02:21,973000,54.864,False,False,
26706522385,Walk,90013,"[{'minutes': 15, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 0, 'name': 'fairly'}, {'minutes': 0, 'name': 'very'}]",,14,,,922000,922000,0.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,,,,11/13/19 15:07:41,2019-11-13 14:48:39,11/13/19 14:48:39,922000,0.0,False,False,
26752705984,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 0, 'name': 'lightly'}, {'minutes': 8, 'name': 'fairly'}, {'minutes': 15, 'name': 'very'}]",106.0,159,,,1382000,1382000,2007.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 23}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/15/19 18:47:10,2019-11-15 16:29:36,11/15/19 16:29:36,1382000,21.336,False,False,
26761558500,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 10, 'name': 'lightly'}, {'minutes': 6, 'name': 'fairly'}, {'minutes': 4, 'name': 'very'}]",101.0,110,,,1178000,1178000,1163.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 6}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 12}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/16/19 09:11:25,2019-11-16 08:35:37,11/16/19 08:35:37,1178000,18.288,False,False,
26764733900,Walk,90013,"[{'minutes': 2, 'name': 'sedentary'}, {'minutes': 13, 'name': 'lightly'}, {'minutes': 0, 'name': 'fairly'}, {'minutes': 0, 'name': 'very'}]",99.0,78,,,922000,922000,815.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 5}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 10}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/16/19 13:53:00,2019-11-16 13:26:38,11/16/19 13:26:38,922000,15.24,False,False,
26765375460,Outdoor Bike,1071,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 2, 'name': 'lightly'}, {'minutes': 6, 'name': 'fairly'}, {'minutes': 14, 'name': 'very'}]",120.0,160,,,1331000,1331000,,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 0}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 14}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 8}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/16/19 14:42:03,2019-11-16 14:14:26,11/16/19 14:14:26,1331000,3.048,False,False,
26766247374,Walk,90013,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 21, 'name': 'lightly'}, {'minutes': 19, 'name': 'fairly'}, {'minutes': 7, 'name': 'very'}]",101.0,260,,,2867000,2867000,2677.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 9}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 38}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/16/19 15:30:30,2019-11-16 14:36:37,11/16/19 14:36:37,2867000,15.24,False,False,
26767242022,Sport,15000,"[{'minutes': 0, 'name': 'sedentary'}, {'minutes': 2, 'name': 'lightly'}, {'minutes': 17, 'name': 'fairly'}, {'minutes': 5, 'name': 'very'}]",105.0,140,,,1433000,1433000,1529.0,,auto_detected,"{'calories': False, 'distance': False, 'steps': False}",,"[{'name': 'Out of Range', 'min': 30, 'max': 94, 'minutes': 2}, {'name': 'Fat Burn', 'min': 94, 'max': 132, 'minutes': 22}, {'name': 'Cardio', 'min': 132, 'max': 160, 'minutes': 0}, {'name': 'Peak', 'min': 160, 'max': 220, 'minutes': 0}]",,,11/16/19 16:31:28,2019-11-16 15:55:59,11/16/19 15:55:59,1433000,,False,False,
